mode: set
mini-asm/internal/model/asset.go:67.33,69.2 1 1
mini-asm/internal/model/asset.go:72.35,74.2 1 1
mini-asm/internal/model/scan.go:66.39,67.11 1 0
mini-asm/internal/model/scan.go:77.15,78.14 1 0
mini-asm/internal/model/scan.go:79.10,80.15 1 0
mini-asm/internal/handler/asset_handler.go:19.67,23.2 1 1
mini-asm/internal/handler/asset_handler.go:40.76,43.61 2 1
mini-asm/internal/handler/asset_handler.go:43.61,46.3 2 0
mini-asm/internal/handler/asset_handler.go:49.2,50.16 2 1
mini-asm/internal/handler/asset_handler.go:50.16,55.3 3 0
mini-asm/internal/handler/asset_handler.go:58.2,58.43 1 1
mini-asm/internal/handler/asset_handler.go:62.75,72.18 6 0
mini-asm/internal/handler/asset_handler.go:72.18,75.3 1 0
mini-asm/internal/handler/asset_handler.go:75.8,75.44 1 0
mini-asm/internal/handler/asset_handler.go:75.44,78.3 1 0
mini-asm/internal/handler/asset_handler.go:78.8,81.3 1 0
mini-asm/internal/handler/asset_handler.go:83.2,83.16 1 0
mini-asm/internal/handler/asset_handler.go:83.16,87.3 3 0
mini-asm/internal/handler/asset_handler.go:90.2,90.19 1 0
mini-asm/internal/handler/asset_handler.go:90.19,92.3 1 0
mini-asm/internal/handler/asset_handler.go:94.2,94.39 1 0
mini-asm/internal/handler/asset_handler.go:98.73,101.14 2 0
mini-asm/internal/handler/asset_handler.go:101.14,104.3 2 0
mini-asm/internal/handler/asset_handler.go:107.2,108.16 2 0
mini-asm/internal/handler/asset_handler.go:108.16,112.3 3 0
mini-asm/internal/handler/asset_handler.go:114.2,114.38 1 0
mini-asm/internal/handler/asset_handler.go:118.76,121.14 2 0
mini-asm/internal/handler/asset_handler.go:121.14,124.3 2 0
mini-asm/internal/handler/asset_handler.go:127.2,128.61 2 0
mini-asm/internal/handler/asset_handler.go:128.61,131.3 2 0
mini-asm/internal/handler/asset_handler.go:134.2,135.16 2 0
mini-asm/internal/handler/asset_handler.go:135.16,139.3 3 0
mini-asm/internal/handler/asset_handler.go:141.2,141.38 1 0
mini-asm/internal/handler/asset_handler.go:145.76,148.14 2 0
mini-asm/internal/handler/asset_handler.go:148.14,151.3 2 0
